episode,length,total_reward,avg_q,exploration,land,soft_land
0,123,-105.23152316091449,0.21462265,0.9950248756218907,False,False
1,75,-100.99259128463541,0.27519584,0.990074503106359,False,False
2,146,-210.45486164183438,0.6888579,0.98514875930981,False,False
3,135,-53.0332812031334,1.3285856,0.9802475217013037,False,False
4,125,-137.8915177455143,1.7258326,0.9753706683595063,False,False
5,88,-92.96812299779795,1.4228625,0.970518077969658,True,False
6,95,-122.9466847109053,1.1952528,0.9656896298205554,False,False
7,97,-170.8349641780828,1.0698016,0.9608852038015477,False,False
8,113,-339.1842145253736,1.4454029,0.9561046803995501,False,False
9,66,-61.57212167550896,2.533691,0.9513479406960699,False,False
10,125,-332.81125239894845,2.4878197,0.9466148663642487,False,False
11,102,-311.3761669286772,2.3823962,0.9419053396659193,False,False
12,63,-83.4707658450936,2.0296187,0.937219243448676,False,False
13,72,-175.9027441873102,1.7431908,0.9325564611429613,False,False
14,73,-67.68532246094375,1.7955154,0.9279168767591656,False,False
15,102,-139.9761899375789,1.6450716,0.9233003748847419,False,False
16,96,-156.88619487777106,1.4856898,0.9187068406813353,False,False
17,71,-139.23170321553286,1.8403237,0.9141361598819259,False,False
18,116,-65.9907505147792,1.6320713,0.909588218787986,False,False
19,58,-169.84951298029233,1.5420465,0.9050629042666528,False,False
20,85,-108.99706584567761,3.2759087,0.9005601037479133,False,False
21,85,-196.96074113018435,2.1783512,0.8960797052218044,False,False
22,87,-245.94695332984486,2.7324352,0.8916215972356263,False,False
23,96,-401.80937641654384,2.3845356,0.8871856688911706,False,False
24,145,-191.5745307334892,2.1015644,0.8827718098419609,False,False
25,99,-262.516301590637,2.3098922,0.8783799102905084,False,False
26,112,-117.3687991839861,2.6242454,0.8740098609855806,False,False
27,128,-121.0389429267702,2.1676278,0.8696615532194834,False,False
28,107,-93.82454392445992,2.4009223,0.8653348788253566,False,False
29,102,-104.60315665365479,2.0171561,0.8610297301744844,False,False
30,99,-164.6403696997745,3.4240203,0.8567460001736164,False,False
31,123,-84.02626372064535,2.461094,0.8524835822623049,False,False
32,69,-89.17236073496441,2.7902732,0.8482423704102537,False,False
33,101,-180.05233714661625,2.3925521,0.8440222591146804,False,False
34,108,-112.06423557719376,2.164639,0.839823143397692,False,False
35,140,-71.35815344421754,2.432514,0.8356449188036738,False,False
36,71,-123.8244539305729,2.3336346,0.8314874813966904,False,False
37,77,-94.6605441639479,2.4504547,0.827350727757901,False,False
38,1000,-12.636443300219321,3.1246982,0.8232345549829861,True,True
39,114,-346.92837983090305,3.0750942,0.8191388606795883,False,False
40,79,-101.46026147018038,2.968844,0.8150635429647646,False,False
41,68,-149.69251681278342,4.731601,0.8110085004624524,False,False
42,80,-12.692678447162336,3.2866547,0.8069736323009478,False,False
43,182,-97.03663751622508,3.821682,0.8029588381103959,False,False
44,81,-96.4771672158628,3.7567723,0.7989640180202945,True,False
45,87,-253.15207254785196,3.6008968,0.7949890726570096,False,False
46,73,-226.33078124113155,4.079735,0.7910339031413032,False,False
47,108,-351.9308432957389,3.6802764,0.7870984110858739,False,False
48,58,-1.3016406215249674,4.171262,0.7831824985929094,False,False
49,107,-208.21348105294126,4.116582,0.7792860682516513,False,False
50,78,-99.6177393004693,3.6620488,0.7754090231359715,False,False
51,94,-81.85104378112214,4.3558593,0.7715512668019617,False,False
52,101,-94.86798255679666,4.805621,0.7677127032855341,False,False
53,100,-122.1372947637287,4.81982,0.763893237100034,False,False
54,118,-122.18619787597599,4.8642664,0.7600927732338647,False,False
55,124,-330.95219620253897,4.609623,0.7563112171481242,False,False
56,114,-228.97844541397396,4.8064446,0.752548474774253,False,False
57,106,-57.20984711312145,4.5599275,0.7488044525116946,False,False
58,128,-162.06682017678844,4.579854,0.7450790572255668,False,False
59,147,-105.9438015631172,4.993908,0.7413721962443451,False,False
60,95,-135.75250072537906,6.749837,0.7376837773575574,False,False
61,105,-131.89252873456016,6.8998437,0.73401370881349,False,False
62,138,-96.68554277677029,6.2527814,0.7303618993169055,False,False
63,97,-114.56684440032281,6.5352745,0.7267282580267718,False,False
64,92,-100.09642792669982,7.2362623,0.7231126945540018,False,False
65,142,-123.88938086583488,5.813367,0.719515118959206,False,False
66,139,-74.1651967093004,6.3530936,0.7159354417504538,False,False
67,81,-31.58800259264818,6.7257934,0.7123735738810486,False,False
68,145,-249.79513099562658,6.7034783,0.7088294267473121,False,False
69,120,-167.8500809807623,8.1014,0.7053029121863803,False,False
70,69,-78.6966797822114,7.9305077,0.7017939424740103,False,False
71,133,-58.22144565101225,8.214587,0.6983024303223984,False,False
72,129,-156.1932103613864,8.545565,0.6948282888780084,False,False
73,133,-177.43508670832085,7.922928,0.6913714317194114,False,False
74,102,-92.16283264420028,7.9079223,0.6879317728551358,False,False
75,153,-86.74675136170674,8.035276,0.6845092267215283,False,False
76,129,-352.8363846015898,8.164444,0.6811037081806252,False,False
77,65,-79.72739062821813,8.130732,0.6777151325180351,False,False
78,94,-97.98585967532412,9.157518,0.674343415440831,False,False
79,102,-71.58063724494167,9.063687,0.6709884730754538,False,False
80,120,-26.150299337439108,8.780251,0.6676502219656257,False,False
81,117,-26.793563756567437,8.600268,0.6643285790702744,True,False
82,86,-64.80712727458831,8.728253,0.6610234617614672,False,False
83,129,1.1298141903435521,8.997706,0.6577347878223555,False,False
84,101,-52.015674182313106,8.485217,0.6544624754451299,False,False
85,153,-116.37623242802115,9.234949,0.651206443228985,False,False
86,88,-63.28126846487384,9.302748,0.6479666101780946,False,False
87,171,-83.73981464602716,10.682205,0.6447428956995968,False,False
88,130,-56.72799714896394,11.137579,0.6415352196015889,False,False
89,108,-48.41574134847967,11.290689,0.6383435020911333,False,False
90,169,-47.88428279490065,10.895706,0.6351676637722721,True,False
91,123,-90.99099929391937,10.983175,0.6320076256440519,False,False
92,111,-25.51352959882813,11.397368,0.6288633090985591,True,False
93,133,-17.779264665267675,10.7654295,0.6257346359189644,False,False
94,82,-27.640604579221232,11.431311,0.6226215282775766,False,False
95,83,-7.776258072875592,13.737524,0.6195239087339071,False,False
96,173,-41.86415231395717,11.793648,0.6164417002327434,True,False
97,131,-20.475123704076907,12.965551,0.6133748261022323,True,False
98,87,-6.265720364670884,12.77372,0.6103232100519724,False,False
99,187,24.63944238419137,12.425199,0.6072867761711169,False,False
100,89,-91.34271046426406,12.774576,0.6042654489264846,False,False
101,156,-35.02154051101448,13.180989,0.6012591531606812,True,False
102,125,-47.96116075715925,14.283933,0.5982678140902301,False,False
103,1000,-22.769460319983,17.276545,0.5952913573037116,False,False
104,139,-32.987255059378285,17.784948,0.5923297087599121,False,False
105,160,-10.941158569314013,18.137754,0.5893827947859822,False,False
106,162,40.78943335988083,17.396412,0.5864505420756042,False,False
107,177,-24.117226495747047,16.913332,0.5835328776871684,False,False
108,144,-39.05067472354701,17.98724,0.5806297290419588,True,False
109,183,-90.5344645008789,17.67752,0.577741023922347,False,False
110,89,-1.6016409732368544,20.16325,0.5748666904699972,True,False
111,110,-16.075480871575863,19.528183,0.5720066571840768,False,False
112,121,-1.207287424259647,19.621492,0.5691608529194795,False,False
113,121,-17.568071741310092,20.562063,0.5663292068850543,True,False
114,64,-52.03337004827765,20.024115,0.5635116486418451,False,False
115,1000,-64.79601559052836,21.766033,0.5607081081013385,False,False
116,115,-96.16336120452345,22.097132,0.55791851552372,False,False
117,89,-117.1960814508468,21.70596,0.5551428015161394,False,False
118,92,-62.62430830041061,22.325497,0.5523808970309845,False,False
119,1000,18.26207804386544,24.056988,0.5496327333641637,False,False
120,115,-53.85323303039591,25.289175,0.5468982421533968,False,False
121,92,-73.55611947246528,25.676031,0.5441773553765142,False,False
122,206,-55.658684617688046,25.950428,0.5414700053497654,False,False
123,130,-65.76342545979426,26.62648,0.5387761247261348,False,False
124,148,-26.899786220639854,26.220615,0.5360956464936665,False,False
125,173,-52.90186475474735,25.245777,0.5334285039737976,False,False
126,105,-130.99160551985892,26.472027,0.5307746308196991,False,False
127,217,34.84440508882531,26.431263,0.5281339610146261,False,False
128,1000,-32.957670213728306,28.33103,0.5255064288702748,False,False
129,101,-36.633510704455304,30.2552,0.5228919690251491,False,False
130,127,15.04247949798669,30.752237,0.5202905164429344,False,False
131,213,-31.092674830218257,30.13887,0.5177020064108802,False,False
132,88,-50.11692406898149,30.11803,0.5151263745381892,False,False
133,296,-54.42819774909702,29.557377,0.5125635567544172,False,False
134,211,-16.159731438162865,30.897858,0.5100134893078779,False,False
135,90,-57.52691193675355,31.46053,0.5074761087640577,False,False
136,120,-105.91615021210512,31.554504,0.5049513520040375,False,False
137,313,-317.59513740919533,31.248005,0.5024391562229229,False,False
138,954,-86.70201125120154,32.06474,0.49993945892828157,True,False
139,235,-54.353937237315705,32.15873,0.4974521979385887,False,False
140,290,-217.18437261525264,33.46328,0.49497731138168033,False,False
141,92,3.2557816361843663,34.759483,0.4925147376932143,False,False
142,278,-131.14436537904436,33.531605,0.49006441561513864,False,False
143,1000,-55.055074269100324,35.748993,0.48762628419416787,True,True
144,1000,-19.367526720004246,37.04888,0.4852002827802666,False,False
145,1000,-63.88166258006533,39.041237,0.48278635102514095,False,False
146,133,-22.62271824529421,38.26004,0.4803844288807373,False,False
147,137,-18.788431906589878,37.864677,0.4779944565977486,False,False
148,104,17.46423940311061,38.67556,0.475616374724128,True,False
149,148,-63.49563919439013,38.49958,0.47325012410361,False,False
150,181,-6.076559225625061,40.098377,0.4708956458742389,False,False
151,127,-46.96320579795026,40.16322,0.4685528814669044,False,False
152,197,-51.98621531819358,40.29398,0.46622177260388503,False,False
153,148,-70.62810981965319,39.92274,0.4639022612973981,False,False
154,256,-47.849815166067444,39.870106,0.46159428984815737,False,False
155,229,-27.447164790394226,40.666588,0.45929780084393773,False,False
156,138,-135.32273698789606,40.19668,0.45701273715814705,False,False
157,1000,-80.4389953046123,42.627327,0.4547390419484051,False,False
158,118,-111.33155166111474,41.33582,0.4524766586551295,False,False
159,121,-68.45077702218586,41.62497,0.4502255310001289,False,False
160,100,-21.480437169409342,42.284626,0.44798560298520296,False,False
161,1000,-42.4527811905995,42.388527,0.44575681889074925,False,False
162,118,-96.5398095069578,43.13738,0.4435391232743774,False,False
163,125,-77.43921977474659,42.86427,0.44133246096952977,False,False
164,1000,-56.82499519889127,43.807045,0.43913677708410925,False,False
165,180,-77.29951188966196,44.010284,0.43695201699911373,False,False
166,152,-15.404460270626828,44.937244,0.4347781263672774,False,False
167,117,-78.2812769662148,45.563953,0.4326150511117189,False,False
168,77,-42.64225574665351,44.677948,0.43046273742459595,False,False
169,137,-71.39826036363459,46.31327,0.42832113176576714,False,False
170,146,-28.821219639012398,43.94853,0.4261901808614599,False,False
171,101,-3.6579975100137574,44.741474,0.4240698317029452,False,False
172,1000,-83.18937177293655,45.9345,0.42196003154521916,False,False
173,1000,10.581555366275865,48.113037,0.41986072790569073,True,True
174,73,-38.358763970538504,46.723274,0.4177718685628764,False,False
175,1000,-78.58511470824966,49.05774,0.4156934015551009,True,True
176,112,-35.49090260679219,49.333935,0.41362527517920494,False,False
177,102,-39.37959878738038,48.18342,0.4115674379892587,False,False
178,131,-124.84924414802552,50.24055,0.40951983879528236,False,False
179,171,-74.20880261081035,49.43818,0.40748242666197254,False,False
180,125,-66.19996079110653,50.709435,0.4054551509074354,False,False
181,175,-92.77514135067877,50.8693,0.4034379611019258,False,False
182,147,-116.98926999822169,50.6318,0.4014308070665929,False,False
183,544,-223.65168018844068,50.74707,0.39943363887223177,False,False
184,105,-20.291342062826473,51.132374,0.3974464068380416,True,False
185,1000,-126.70645511165729,52.11216,0.3954690615303897,False,False
186,1000,-30.207748007917285,53.22883,0.3935015537615818,True,True
187,1000,-4.312957368648874,54.732994,0.3915438345886387,False,False
188,93,-11.460581218485856,54.090904,0.3895958553120783,False,False
189,162,-148.14720913435684,54.826164,0.3876575674747048,False,False
190,84,-23.011473240202136,54.45719,0.38572892286040283,False,False
191,1000,-16.201006566922814,54.50186,0.38380987349293816,False,False
192,109,-21.793101443036534,54.076344,0.38190037163476437,False,False
193,1000,-107.6367556517413,57.03288,0.38000036978583523,False,False
194,1000,-24.628101690390334,57.30819,0.37810982068242316,True,True
195,1000,-42.86087093163314,56.42333,0.3762286772959435,False,False
196,86,-71.07629512656776,55.950245,0.37435689283178464,False,False
197,1000,1.3571971339112459,57.49281,0.372494420728144,True,True
198,1000,2.311375231335959,57.58976,0.37064121465486966,False,False
199,1000,-27.464116480253345,59.361736,0.3687972285123082,True,True
200,103,-58.68256551755586,60.97291,0.3669624164301574,False,False
201,154,12.678795768596459,60.118187,0.36513673276632586,False,False
202,1000,28.271843469694165,61.15027,0.3633201321057969,False,False
203,128,-41.62841189426236,59.693115,0.36151256925949943,False,False
204,1000,-30.66734626584898,61.333385,0.35971399926318354,True,True
205,71,-44.423982436074496,61.572643,0.35792437737630206,False,False
206,146,-70.18518171305492,61.077248,0.3561436590808976,False,False
207,101,-39.23494520147335,61.965893,0.3543718000804952,False,False
208,1000,69.28978749291251,63.06605,0.35260875629900024,False,False
209,1000,85.8003299866371,61.898064,0.3508544838796023,False,False
210,1000,31.824828583029383,62.04115,0.3491089391836839,True,True
211,269,-236.77154757575147,62.226036,0.34737207878973525,False,False
212,1000,-2.8966223121053476,62.918907,0.34564385949227394,True,True
213,1000,-22.796867569646558,63.119072,0.3439242383007701,False,False
214,91,-22.669699585667885,63.279022,0.3422131724385773,False,False
215,124,4.011602978882607,63.842506,0.340510619341868,False,False
216,98,-14.59036349601459,65.40031,0.33881653665857514,False,False
217,92,-43.641908788867084,65.23079,0.3371308822473385,False,False
218,192,-20.227638243754953,64.706985,0.33545361417645625,False,False
219,1000,24.880998926926637,64.911575,0.33378469072284206,True,True
220,143,13.90020257177494,64.49119,0.3321240703709872,False,False
221,1000,59.23295932286516,65.7395,0.3304717118119276,True,True
222,1000,43.66639513325848,66.523094,0.3288275739422165,False,False
223,1000,3.5248905722696176,64.55849,0.327191615862902,True,True
224,92,-41.54596724431295,64.584,0.3255637968785095,False,False
225,273,4.598725331965156,66.4929,0.3239440764960294,True,False
226,1000,39.28831563990508,66.49037,0.3223324144239099,True,True
227,1000,81.00137114008572,65.61912,0.3207287705710547,False,False
228,1000,21.13795347317979,66.84168,0.3191331050458256,False,False
229,1000,39.52642144705567,68.13527,0.31754537815505035,True,True
230,1000,19.782264711889468,68.9187,0.3159655504030352,False,False
231,79,-40.84230510815712,67.45228,0.3143935824905823,False,False
232,83,-9.57941162278243,69.35158,0.31282943531401225,False,False
233,86,-42.529345147201106,68.827774,0.31127306996419135,False,False
234,1000,90.68468822421768,70.10701,0.30972444772556357,True,True
235,1000,44.48901381808978,70.81284,0.3081835300751877,False,False
236,116,-29.232976518720022,69.69484,0.3066502786817788,False,False
237,1000,65.13303538951362,70.23264,0.30512465540475503,True,True
238,1000,67.07090733913246,70.244194,0.3036066222932886,True,True
239,1000,-77.86322889407266,73.08453,0.30209614158536185,False,False
240,794,187.20261393620925,71.59579,0.30059317570682775,True,True
241,96,-6.21184318881555,70.55492,0.2990976872704754,False,False
242,168,-31.34008846274638,72.42344,0.29760963907509996,False,False
243,1000,84.58359765814208,72.46825,0.2961289941045771,True,True
244,1000,38.96732551773847,75.285355,0.2946557155269424,True,True
245,1000,90.23689232818379,74.92739,0.2931897666934751,True,True
246,397,230.9797285213878,75.35506,0.29173111113778616,True,True
247,1000,44.08560036529879,76.184814,0.29027971257491164,False,False
248,1000,46.40129041181623,75.501976,0.28883553490040964,False,False
249,1000,62.375633905002196,76.59184,0.28739854218946237,True,True
250,126,-119.75446141080464,75.98584,0.2859686986959825,False,False
251,190,-62.3838459200124,77.61012,0.28454596885172395,False,False
252,132,-2.617725306127369,78.07148,0.283130317265397,True,True
253,1000,127.20080712094997,80.09126,0.2817217087217881,True,True
254,134,-7.692781369559356,77.51461,0.2803201081808837,False,False
255,1000,-53.27840630443276,78.32195,0.27892548077699875,False,False
256,1000,-33.02296223431202,80.02797,0.2775377918179092,False,False
257,143,-29.97250885034849,79.31111,0.2761570067839893,False,False
258,1000,117.27598773334125,79.146484,0.27478309132735257,False,False
259,1000,120.7223412041061,81.43943,0.2734160112709976,True,True
260,1000,66.72274699892515,81.41366,0.27205573260795785,True,True
261,1000,108.8621355517723,81.26072,0.2707022215004556,True,True
262,1000,53.06626225897108,82.91528,0.26935544427906033,False,False
263,474,222.3256681165045,82.817505,0.2680153674418511,True,True
264,182,-3.9124002285022783,82.690025,0.2666819576535832,False,False
265,1000,53.36171429851786,82.49923,0.26535518174485895,True,True
266,1000,68.49656530028285,82.37193,0.2640350067113025,True,True
267,312,241.43238798801403,83.45607,0.26272139971273883,True,True
268,887,140.92491255605404,84.536255,0.26141432807237697,False,False
269,1000,84.76947158833123,83.67145,0.260113759275997,True,True
270,1000,57.65383857234776,83.62651,0.25881966097114134,True,True
271,1000,82.96088687835422,86.55949,0.2575320009663098,True,True
272,1000,78.61264178735976,84.985886,0.256250747230159,False,False
273,156,-9.672678928687176,85.57808,0.2549758678907055,True,False
274,1000,59.81933390744105,85.37106,0.2537073312345328,False,False
275,1000,43.980923275492856,86.37597,0.2524451057060028,False,False
276,387,-86.21229915807818,85.57977,0.2511891599064705,False,False
277,1000,67.15377450637828,85.59572,0.24993946259350303,True,True
278,483,171.1782260703706,85.899704,0.24869598268010254,False,False
279,1000,74.61251331087577,88.19664,0.2474586892339329,True,True
280,723,154.51817800134805,85.79204,0.24622755147655018,False,False
281,1000,-51.629866545522376,86.65213,0.24500253878263703,False,False
282,1000,-70.44228436689033,87.15788,0.24378362067924086,False,False
283,789,179.93392490039014,87.45384,0.2425707668450158,True,True
284,1000,80.8060660531927,86.46426,0.24136394710946849,True,True
285,112,-41.857014787343424,86.353226,0.24016313145220747,False,False
286,986,87.36995242562503,86.495125,0.23896829000219652,False,False
287,427,246.07778962853016,86.1242,0.23777939303701148,True,True
288,1000,-66.94070462259897,86.67351,0.236596410982101,False,False
289,1000,-7.973043296091928,85.630035,0.23541931441005076,False,False
290,1000,83.97776218236908,85.43433,0.23424807403985154,True,True
291,311,209.19072062652708,83.228195,0.2330826607361707,False,False
292,483,175.74296833238355,85.54966,0.23192304550862758,False,False
293,1000,67.47780860434891,86.443016,0.23076919951107225,True,True
294,479,-119.01535829372463,85.63523,0.22962109404086795,False,False
295,295,245.21410399397217,87.2824,0.2284787005381771,True,True
296,1000,80.2052342889341,88.101654,0.22734199058525087,False,False
297,1000,117.23220535291456,87.41453,0.22621093590572228,True,True
298,91,3.6855050024133362,89.20247,0.2250855083639028,False,False
