episode,length,total_reward,avg_q,exploration,land,soft_land
299,1000,94.21378119013983,88.504166,0.2239656799640824,True,True
300,1000,92.03326903443192,88.58224,0.22285142284983325,True,True
301,865,184.73673904075838,89.47858,0.2217427093033167,True,True
302,1000,75.49584310878431,88.71616,0.22063951174459373,True,True
303,634,196.24301765674497,91.12156,0.21954180273093907,False,False
304,115,-38.723762352461975,90.56024,0.2184495549561583,False,False
305,1000,79.71997828060019,90.7735,0.2173627412499088,True,True
306,626,171.85483971445126,90.681114,0.2162813345770237,False,False
307,133,14.496012783661797,90.871574,0.21520530803683952,False,False
308,112,8.221192382417499,91.679184,0.2141346348625269,False,False
309,744,203.0692722712864,93.31767,0.2130692884204248,False,False
310,134,-66.82230985418038,92.646996,0.21200924220937795,False,False
311,150,9.076798466196152,93.64192,0.21095446986007757,False,False
312,1000,6.813522477128028,93.39325,0.20990494513440555,False,False
313,550,213.540242069003,93.458115,0.20886064192478165,True,True
314,1000,69.79587909034127,93.38088,0.2078215342535141,True,True
315,1000,30.97991112740614,93.501236,0.20678759627215335,False,False
316,1000,71.90516703849944,92.70907,0.2057588022608491,True,True
317,1000,22.926777488667618,93.56106,0.20473512662771057,True,True
318,1000,59.40579169197268,93.615845,0.20371654390816973,True,True
319,127,10.69984811286156,94.289185,0.202703028764348,True,False
320,760,215.38913404317793,95.62967,0.2016945559844259,True,True
321,400,202.25962848418754,95.19248,0.20069110048201586,True,True
322,476,247.04745178903894,95.55326,0.19969263729553818,True,True
323,341,234.28431740897676,94.7702,0.19869914158760021,True,True
324,1000,-17.59182473688224,94.98052,0.19771058864437835,False,False
325,1000,83.3983534395375,96.70667,0.19672695387500336,True,True
326,1000,0.8924677487470009,96.976395,0.19574821281094865,True,True
327,528,157.0046471505318,96.24866,0.19477434110542155,False,False
328,1000,72.17085997540318,96.711586,0.1938053145327578,True,True
329,1000,-40.14102503657448,95.61644,0.19284110898781873,False,False
330,898,174.5523205512498,97.80714,0.1918817004853918,True,True
331,696,-91.47113480096196,98.17605,0.19092706515959385,False,False
332,970,214.72838620643387,99.93447,0.18997717926327748,True,True
333,1000,143.67816886106067,101.91919,0.1890320191674403,True,True
334,799,170.4473349108532,101.665184,0.18809156136063715,False,False
335,151,37.97868026455285,102.77205,0.1871557824483952,False,False
336,105,-63.48745231339546,103.75022,0.18622465915263206,False,False
337,418,243.0208451573511,103.615074,0.1852981683110767,False,False
338,1000,71.31069457683218,105.14811,0.18437628687669325,True,True
339,374,255.31685235272207,103.426926,0.18345899191710774,True,True
340,411,257.3016146002473,103.80392,0.18254626061403756,True,True
341,393,236.9766867805536,104.85585,0.18163807026272397,True,True
342,660,163.19005712829434,104.24483,0.18073439827136714,False,False
343,119,-2.3007294142819035,104.1783,0.17983522216056433,False,False
344,1000,69.79283930959846,103.71865,0.1789405195627506,True,True
345,314,261.1389622736229,102.70309,0.17805026822164238,True,True
346,525,223.68862437349617,102.49282,0.177164445991684,False,False
347,122,-25.021668089209527,102.40359,0.17628303083749652,False,False
348,808,200.9854200689009,102.39374,0.17540600083332988,True,True
349,1000,76.30570927570469,102.7761,0.17453333416251732,True,True
350,97,6.292873241538771,103.557816,0.17366500911693267,False,False
351,161,-175.09126559827422,103.25301,0.17280100409645044,False,False
352,381,181.7796064249298,102.35411,0.17194129760840843,False,False
353,207,253.97054143179787,102.87746,0.1710858682670731,True,True
354,1000,78.00758158563039,103.254616,0.17023469479310757,False,False
355,390,238.62872169192818,103.14459,0.16938775601304237,True,True
356,1000,115.29875588950149,104.791794,0.16854503085874864,True,True
357,488,235.61794997376919,103.36897,0.1677064983669141,True,True
358,293,247.52312556370927,104.25903,0.1668721376785215,False,False
359,762,241.54663322800218,102.95669,0.16604192803832987,True,True
360,228,283.20634922051556,102.300354,0.1652158487943581,True,True
361,317,263.36588881412024,101.53249,0.16439387939737127,True,True
362,332,217.94011243996036,103.38881,0.16357599940036943,False,False
363,845,172.43517700692018,102.485596,0.16276218845807905,True,True
364,267,239.63348378797036,101.48697,0.16195242632644682,True,True
365,332,261.6750596576023,102.63812,0.16114669286213615,False,False
366,1000,59.88269170617388,103.528725,0.16034496802202602,True,True
367,584,211.57511554396024,102.19945,0.15954723186271247,True,True
368,72,-9.011617955448529,101.88254,0.15875346454001243,False,False
369,971,176.3721745587357,102.2333,0.1579636463084701,True,True
370,288,257.80681642383047,102.848366,0.1571777575208658,True,True
371,786,196.19785707323624,102.62654,0.1563957786277272,True,True
372,705,171.23459550956434,102.637314,0.155617690176843,True,True
373,69,-20.683880895547816,102.811134,0.1548434728127791,False,False
374,1000,45.5907813736908,105.23433,0.15407310727639714,False,False
375,331,247.46610009726746,105.41443,0.15330657440437528,True,True
376,402,224.13933677637758,105.534225,0.15254385512873164,True,True
377,101,25.251549277383802,103.38692,0.15178493047634992,False,False
378,577,124.58356755418448,103.11875,0.15102978156850738,True,True
379,535,205.8549706804843,103.080444,0.15027838962040538,True,True
380,648,204.33640628471392,102.70244,0.14953073594070188,True,True
381,903,110.10582075574546,102.18089,0.14878680193104665,True,True
382,127,26.832605329983394,99.61469,0.14804656908561858,False,False
383,235,250.79463629465118,101.40696,0.1473100189906653,True,True
384,510,281.67645351743624,101.982735,0.14657713332404507,True,True
385,1000,-26.03368997907067,100.58479,0.14584789385477123,True,True
386,604,255.72296299522355,99.52759,0.14512228244255845,True,True
387,1000,71.29185986377252,98.25889,0.1444002810373716,False,False
388,389,264.1283198746806,99.24741,0.14368187167897672,True,True
389,107,6.386075583494957,98.194466,0.14296703649649428,False,False
390,415,217.9198422513235,98.52811,0.1422557577079545,True,True
391,1000,71.60121318692161,98.58058,0.14154801761985525,True,True
392,203,251.07398471889877,101.09147,0.14084379862672167,False,False
393,1000,100.66504955011759,99.847305,0.14014308321066835,True,True
394,545,236.05096339326167,99.58388,0.13944585394096354,True,True
395,696,102.36209537040028,98.06036,0.13875209347359557,False,False
396,1000,101.86687219668154,100.843704,0.1380617845508414,True,True
397,462,245.9733301697561,100.157875,0.1373749100008372,True,True
398,963,116.4688531936935,100.0238,0.13669145273715147,True,True
399,192,267.5554134551901,101.54684,0.1360113957583597,True,True
400,827,191.89048942397505,101.53574,0.1353347221476216,True,True
401,143,38.88674218356246,100.865105,0.13466141507226032,True,False
402,899,188.355367238177,100.895004,0.13399145778334362,True,True
403,746,157.16782956347427,101.32141,0.13332483361526729,True,True
404,295,230.26381632528236,101.476906,0.1326615259853406,True,True
405,572,164.03936673859783,101.311035,0.13200151839337373,True,True
406,619,146.17012629911528,101.47018,0.13134479442126742,False,False
407,406,203.22328240404124,100.81383,0.1306913377326044,False,False
408,208,223.2797442017274,100.58456,0.13004113207224322,True,True
409,353,237.04344256744318,101.58878,0.12939416126591366,True,True
410,608,236.8437857471605,101.19059,0.1287504092198146,True,True
411,455,200.88625571929782,100.5052,0.12810985992021354,True,True
412,1000,85.21027821642852,99.2486,0.1274724974330483,False,False
413,886,122.56661074789022,98.12433,0.12683830590353068,False,False
414,653,195.21367155097735,97.76808,0.12620726955575193,True,True
415,180,42.387167318243826,98.206894,0.1255793726922905,True,False
416,184,259.59904933366715,98.99231,0.1249545996938214,True,True
417,383,253.0644845478143,99.25148,0.12433293501872777,False,False
418,753,168.6399236552698,99.3999,0.12371436320271421,False,False
419,282,227.77436306315494,98.53212,0.12309886885842211,True,True
420,517,172.9930706818009,96.13283,0.12248643667504688,True,True
421,409,260.0298693190997,97.112366,0.12187705141795711,True,True
422,559,274.7683381832472,97.65571,0.12127069792831555,True,True
423,821,115.02801793877464,98.23827,0.12066736112270204,False,False
424,492,259.784533268787,97.94942,0.12006702599273837,True,True
425,918,113.92367372822675,98.14332,0.11946967760471482,False,False
426,323,232.0400682494523,97.47835,0.11887530109921873,True,True
427,211,260.7090978264555,99.06099,0.11828388169076492,True,True
428,105,-15.385821091901363,98.43588,0.1176954046674278,False,False
429,292,286.1237879299475,98.80392,0.11710985539047543,True,True
430,203,238.19858690318526,99.53605,0.11652721929400542,False,False
431,484,230.77234540657082,98.42583,0.11594748188458252,True,True
432,494,217.69769422363575,98.3314,0.11537062874087814,True,True
433,432,225.22581710058682,99.141884,0.11479664551331159,True,True
434,355,244.94765752806637,99.23449,0.11422551792369313,True,True
435,454,235.84110577147044,98.903145,0.1136572317648688,False,False
436,299,196.25975948128468,96.06499,0.11309177290036698,False,False
437,182,211.78087733269928,99.64259,0.11252912726404676,False,False
438,345,247.85970647978422,98.59546,0.11196928085974804,True,True
439,474,217.27854911333327,99.027985,0.11141221976094334,True,True
440,120,28.038000873252102,98.78622,0.1108579301103914,False,False
441,342,265.17031746321055,99.5677,0.11030639811979245,True,True
442,130,36.286123839325626,98.91481,0.10975761006944523,False,False
443,324,276.5782323881811,99.0587,0.10921155230790572,True,True
444,935,190.93630761422375,98.69082,0.1086682112516475,True,True
445,898,229.39196193697558,100.22172,0.10812757338472388,True,True
446,242,240.08700219359474,99.96248,0.10758962525843173,True,True
447,883,141.21301040076963,99.677284,0.10705435349097686,True,True
448,201,227.19803937713252,98.39155,0.10652174476714117,True,True
449,446,200.8110376202821,99.199814,0.10599178583795142,False,False
450,222,254.66573543593177,98.21566,0.10546446352034969,True,True
451,389,267.2023931769827,97.93925,0.10493976469686538,True,True
452,283,237.44375305626448,99.00815,0.10441767631528895,False,False
453,830,201.23966637750684,99.78215,0.10389818538834722,True,True
454,1000,90.24784447953151,100.17797,0.10338127899338033,False,False
455,186,284.62522653047597,100.052414,0.10286694427202024,False,False
456,101,56.37190141758461,100.03407,0.1023551684298709,False,False
457,210,275.8609651509754,98.91582,0.10184593873618997,True,True
458,226,235.7317640316476,99.716415,0.10133924252357211,False,False
459,399,204.67365207207035,100.23921,0.10083506718763395,False,False
460,348,223.29517520647647,100.001465,0.10033340018670046,True,True
461,127,25.383771889985468,100.68379,0.09983422904149301,False,False
462,276,246.6756714411744,101.66421,0.09933754133481892,True,True
463,203,281.903451246359,101.21306,0.09884332471126261,True,True
464,267,-16.518726039625648,101.07234,0.09835156687687824,False,False
465,285,278.0999047120391,101.79353,0.09786225559888383,True,True
466,510,254.8248701583444,100.38527,0.09737537870535705,True,True
467,317,205.33061143141103,100.38591,0.0968909240849324,True,True
468,147,-52.85073620840886,100.70638,0.09640887968649992,False,False
469,121,-51.06225951322716,100.74307,0.0959292335189054,False,False
470,178,268.64203119175966,98.742966,0.09545197365065214,True,True
471,394,221.05197506363942,100.019875,0.09497708820960413,False,False
472,1000,97.26850326047212,98.62557,0.09450456538269068,False,False
473,241,250.18157220335127,100.037155,0.09403439341561264,True,True
474,218,244.62226179177986,98.567055,0.09356656061254989,True,True
475,327,234.07343847770056,100.84483,0.09310105533587056,True,True
476,361,264.73949556898356,100.34011,0.09263786600584135,True,True
477,453,273.41446048212714,100.92477,0.09217698110033967,True,True
478,168,259.6781040071377,101.30609,0.09171838915456684,True,True
479,207,272.08419855954105,100.754234,0.09126207876076303,True,True
480,319,262.54270806107684,101.76222,0.09080803856792342,True,True
481,1000,-63.96990249239861,99.74403,0.09035625728151585,False,False
482,253,277.1432739569111,101.04156,0.08990672366319986,True,True
483,322,244.07983162988216,100.712654,0.08945942653054714,False,False
484,179,215.4292752500172,100.50372,0.08901435475676334,True,True
485,424,238.05226598573427,101.00434,0.08857149727041129,True,True
486,213,255.2727354896108,99.74795,0.08813084305513562,True,True
487,108,12.625326614750193,101.12019,0.08769238114938868,False,False
488,272,232.15349558024812,101.60496,0.08725610064615791,False,False
489,86,-9.950922836450289,101.990715,0.08682199069269445,False,False
490,239,259.13791885120963,101.65657,0.08639004049024324,True,True
491,143,-15.632193310686958,101.8846,0.08596023929377437,False,False
492,266,268.18836305601724,100.21592,0.0855325764117158,True,True
493,250,250.18878997413796,101.13365,0.08510704120568738,True,True
494,196,242.20377880831757,101.69685,0.0846836230902362,True,True
495,408,209.35121898796802,102.50877,0.08426231153257335,True,True
496,229,241.08983334653146,102.681885,0.0838430960523118,True,True
497,209,253.9084437530935,100.89785,0.08342596622120578,True,True
498,704,249.92288068207648,102.52881,0.08301091166289133,True,True
499,121,28.222003335348546,103.22583,0.0825979220526282,True,True
500,290,269.9952454277768,102.708374,0.08218698711704299,True,True
501,345,250.04825416787628,103.24282,0.08177809663387363,True,True
502,237,276.82403326651234,103.23747,0.08137124043171506,True,True
503,195,293.632936861624,104.43374,0.08096640838976624,True,True
504,593,257.1008841427482,103.240234,0.08056359043757835,True,True
505,833,190.68638136870095,103.41266,0.08016277655480435,False,False
506,451,261.12152037493047,101.57019,0.0797639567709496,True,True
507,471,232.77146676838598,101.798454,0.079367121165124,False,False
508,271,264.5484008819921,102.43904,0.07897225986579504,True,True
509,516,168.65679283754454,100.60523,0.07857936305054233,False,False
510,293,255.6783760572146,101.789345,0.07818842094581327,True,True
511,147,284.80890733832643,101.62834,0.07779942382667988,True,True
512,107,41.13175489932286,101.32878,0.0774123620165969,False,False
513,289,271.14502982407066,101.38092,0.0770272258871611,False,False
514,220,228.3957126311756,102.21399,0.07664400585787175,True,True
515,97,-44.2536272915567,101.86389,0.0762626923958923,False,False
516,240,220.53294841551133,100.58663,0.07588327601581324,True,True
517,318,233.33080762219768,102.68837,0.07550574727941617,False,False
518,274,230.66168200526127,103.132,0.07513009679543899,True,True
519,423,237.92598982375168,102.730934,0.07475631521934228,True,True
520,358,264.7196578014139,103.762794,0.07438439325307691,False,False
521,210,295.88411918446803,103.01457,0.07401432164485265,True,True
522,161,214.88627168222246,103.243774,0.07364609118890812,True,True
523,316,212.83048269734616,103.487404,0.07327969272528172,True,True
524,269,268.4649963873155,103.2935,0.0729151171395838,True,True
525,187,261.16135322264904,104.73098,0.07255235536276997,True,True
526,162,257.53569437617807,104.613785,0.0721913983709154,True,True
527,449,259.60133004086356,102.673874,0.07183223718499046,True,True
528,719,237.36890820558511,102.22612,0.07147486287063728,True,True
529,653,198.25715883991342,102.14805,0.07111926653794755,True,True
530,291,293.99348818907237,101.32764,0.07076543934124135,True,True
531,312,264.14057084798117,102.31548,0.07041337247884713,True,True
532,561,174.71936063993218,101.69865,0.07006305719288272,False,False
533,225,256.82852300930773,101.08685,0.06971448476903754,True,True
534,178,249.8652195233996,101.8859,0.06936764653635577,True,True
535,305,261.80242296234917,102.01104,0.06902253386702067,True,True
536,178,266.32024043937065,101.45771,0.06867913817613998,False,False
537,220,-25.924943415906085,101.93644,0.06833745092153233,False,False
538,410,213.7541354082043,102.39364,0.06799746360351476,False,False
539,241,271.67433013336876,100.45532,0.06765916776469132,True,True
540,474,216.31062713932982,100.67853,0.06732255498974261,True,True
541,140,274.63442284091536,101.387314,0.06698761690521654,True,True
542,272,181.2072992037077,100.99504,0.06665434517931995,False,False
543,244,241.6074480776531,99.77636,0.0663227315217114,True,True
544,297,234.002457147692,100.91367,0.06599276768329494,True,True
545,279,265.3273559843809,100.197365,0.06566444545601488,True,True
546,636,215.94644707920384,100.494804,0.06533775667265163,True,True
547,307,211.1019968262208,100.9149,0.06501269320661854,False,False
548,335,239.01529352259573,99.380936,0.06468924697175975,True,True
549,558,217.88719942617183,99.978966,0.06436740992214901,True,True
550,338,224.18983410341036,100.24329,0.06404717405188957,True,True
551,297,240.49746885952985,100.18516,0.06372853139491501,False,False
552,314,186.15435258408579,101.66499,0.06341147402479105,True,True
553,255,255.78319349797215,100.21919,0.06309599405451846,True,True
554,326,257.83926546346913,100.62733,0.06278208363633679,True,True
555,158,251.6675690024276,99.27472,0.062469734961529154,True,True
556,1000,105.38295566256605,98.86239,0.06215894026022802,False,False
557,341,282.1812990111521,99.10559,0.06184969180122192,True,True
558,346,225.02792933468743,99.63237,0.06154198189176311,True,True
559,580,173.48793275350988,98.84837,0.06123580287737623,True,True
560,222,263.2469159698462,97.888824,0.0609311471416679,True,True
561,617,216.06846267285175,96.32504,0.060628007106137215,True,True
562,124,27.308878129663782,98.60567,0.06032637522998729,True,True
563,721,108.90935285908637,95.7338,0.060026244009937606,True,True
564,295,257.206147477,96.830246,0.05972760598003742,False,False
565,345,216.38359895338215,96.28317,0.05943045371148003,True,True
566,648,139.653851889135,95.45596,0.059134779812417944,True,True
567,124,48.69482913270164,96.440735,0.058840576927779054,True,False
568,222,261.849317477088,95.56236,0.05854783773908364,True,True
569,269,233.84424038556676,96.30048,0.05825655496426233,True,True
570,496,229.40764067815937,96.52086,0.057966721357474965,False,False
571,165,283.0410475239846,96.36527,0.05767832970893032,True,True
572,355,251.82803269229555,95.816,0.05739137284470679,True,True
573,382,178.26749628169,96.584145,0.05710584362657392,True,True
574,110,-1.2207515852559538,95.034904,0.056821734951814855,False,False
575,244,292.18429095112583,96.82835,0.056539039753049615,True,True
576,346,235.84391207454655,99.141945,0.056257750998059325,True,True
577,281,275.6075170077986,96.97038,0.055977861689611275,True,True
578,214,265.253391426937,98.97054,0.05569936486528486,True,True
579,188,241.1952623017242,98.313545,0.055422253597298375,False,False
580,301,248.41568541132824,98.39349,0.055146520992336696,True,True
581,387,264.57939898108486,97.59903,0.054872160191379804,True,True
582,281,279.09914705287997,97.923805,0.05459916436953215,True,True
583,277,259.59950560751065,98.70409,0.05432752673585289,False,False
584,355,252.8327241349055,97.9976,0.05405724053318696,False,False
585,202,240.07695048765183,96.62959,0.05378829903799698,True,True
586,294,256.93482241379354,96.40431,0.053520695560196,True,True
587,286,256.5339750734629,97.51811,0.0532544234429811,False,False
588,353,252.9575133736516,94.83629,0.05298947606266777,False,False
589,572,226.89597218848223,97.03163,0.052725846828525144,True,True
590,262,278.6721351526319,96.83702,0.05246352918261209,False,False
591,261,261.4594703353338,94.62894,0.05220251659961402,False,False
592,244,236.13306293154108,95.7612,0.051942802586680624,True,True
593,339,241.93757588273854,94.6557,0.05168438068326431,False,False
594,240,247.19906620242944,95.94867,0.05142724446095952,True,True
595,1000,101.58951101311949,94.16741,0.05117138752334281,False,False
596,363,243.42745781912026,97.74229,0.05091680350581375,True,True
597,277,267.30914602253074,96.06276,0.050663486075436574,False,False
598,255,234.9192172824486,95.25747,0.05041142893078267,True,True
599,233,273.6455860210699,95.324646,0.0501606258017738,True,True
